vehicle_id,lap,accel_mag_mean,accel_mag_max,accel_mag_std,jerk_mean,jerk_max,accx_can_mean_abs,accy_can_mean_abs
GR86-033-46,4,0.275759698417226,1.1522781782191311,0.24418539399869907,0.5769402767183222,13.421310589271151,0.07214111870196413,0.25133390264731
GR86-033-46,5,0.4675607732893954,1.730886766949242,0.3529204368812805,1.0738788390827336,10.233374271559914,0.11468812209688121,0.42689095332890953
GR86-033-46,6,0.66175022747037,1.939903348107838,0.4458688209839493,1.166409940314307,14.61024653357951,0.23804526462395545,0.5702879526462395
GR86-033-46,7,0.6744109695633822,1.868325453447552,0.42928401032372643,1.165567650243096,26.209255954411358,0.24043535075653366,0.5862520632737277
GR86-033-46,8,0.657080694012732,2.0760394986608515,0.42484722593435786,1.1424887539981838,15.451381631154046,0.2354238975817923,0.5658015647226174
GR86-033-46,9,0.6725002818108824,1.8617166809157617,0.42653221713167955,1.1946849540925544,15.869438858389504,0.22899758620689653,0.5863555172413794
GR86-033-46,10,0.6430766521124582,1.984131548058243,0.4250551376533695,1.1080625401215134,13.408890946340128,0.21454411207875804,0.5668761832639151
GR86-033-46,11,0.6920751573312924,2.0480881328692866,0.4326968836764961,1.2252830141112352,15.818383407003939,0.24215236787920386,0.5982175703500343
GR86-033-46,12,0.6828081116100798,1.99803503472787,0.43586485377835477,1.1861443206265934,19.94573548377365,0.24277831659161758,0.5844752338067198
GR86-033-46,13,0.6491466146968141,1.75269078847354,0.42823233945309636,1.1444227575256534,17.67241441905609,0.23788447782546496,0.5529027181688126
GR86-033-46,14,0.6671227184066486,2.013935947342914,0.4336801716480305,1.244050145754622,15.17109219631876,0.23709498147524416,0.5745756146850791
GR86-033-46,15,0.6582499436018868,1.632544639512194,0.42808199774305794,1.160842049827994,21.763787848068162,0.23825008944543827,0.5666150268336314
GR86-033-46,16,0.6682321598152468,2.0404041266376622,0.43191930634885967,1.1541722393530156,13.064681733270634,0.23518044319380937,0.5799064368624692
GR86-033-46,17,0.6700002027860988,1.8820255046093293,0.422223067896243,1.183038504902462,14.94555768921966,0.23521136203246296,0.5788020465772759
GR86-033-46,18,0.6720583754490265,1.721752885869514,0.4187904857256547,1.1220346149564482,16.559949014601827,0.24232009838369642,0.5784950808151792
GR86-033-46,19,0.6660734469546304,2.189768252578341,0.4285200645490221,1.188368443347118,21.276843992525844,0.24580362537764353,0.5676992279288352
GR86-033-46,20,0.6730268696576395,2.0896231717704508,0.42731683330052883,1.1499169160567198,14.370521866116773,0.23016660905634287,0.5917511234013135
GR86-033-46,21,0.6826846337925737,2.04266688424716,0.4350642214889328,1.2007272127037476,22.20893768854693,0.24194057724957557,0.5909585738539899
GR86-033-46,22,0.13539956919193658,1.3897888328807366,0.20169126808612975,0.25089693039486627,11.713170710973763,0.03735901936360548,0.11821356584758237
GR86-036-98,1,0.5134415306614762,1.2571590989210553,0.26356847902464303,1.0695590557525096,14.643237697591319,0.20473871174834152,0.43579007061844643
GR86-036-98,2,0.6478084478550648,2.016509112302744,0.4288357261249771,1.2209608339814253,16.776086413060916,0.22743896018427112,0.5542319842053307
GR86-036-98,3,0.6416888961518363,1.8069227985722025,0.4205817507856578,1.1551230624766409,13.82673018255486,0.2204612166076601,0.5556781461216608
GR86-036-98,4,0.509877683905412,1.37744691367762,0.2542717284083867,1.0077483430912944,8.556475174855873,0.13008828522920202,0.47481303056027174
GR86-036-98,5,0.5254512391358374,1.5297467110603638,0.2629896967588379,1.0250334416928812,10.879534068177978,0.1396359804791482,0.48861801242236025
GR86-036-98,6,0.11732021940330273,3.0992295816863904,0.25967772087338326,0.40444800618993687,37.357984997719804,0.07700416193719258,0.0668649262202043
GR86-038-93,1,0.6352818382218975,1.5762502973830013,0.2786491067666326,1.125531202044895,14.033994416218402,0.36604880316058563,0.43071252614455036
GR86-038-93,2,0.7079257717655074,2.3560103989583747,0.30745362114288377,1.071275045135047,14.655851325796698,0.38046883033419016,0.514762853470437
GR86-038-93,3,0.7221828427173805,1.610318291518792,0.3291844731437502,1.0634199020488941,12.373840267730825,0.3884866275277234,0.527562948467058
GR86-038-93,4,0.4889884382652886,1.6926954835409704,0.2797234690357616,0.8142079537113159,16.174818647251687,0.2892734241908007,0.3339631601362862
GR86-038-93,5,0.5677983392382308,1.6410167579887782,0.30227763940745456,0.9568486410631524,14.795156243877717,0.3110190174326466,0.41494158931401404
GR86-038-93,6,0.7288593334914882,2.000280230367735,0.3168464212842319,1.1545606453982298,17.53904721276492,0.39945604214685543,0.5242143562726375
GR86-038-93,7,0.74873914069918,2.1572213609177897,0.3330660347032378,1.1517927727529902,16.893511022753646,0.40113614540466397,0.5495943072702332
GR86-038-93,8,0.7492556735578603,1.9415522140802703,0.33092482639052295,1.1472296123496242,15.86507599100364,0.3939683333333334,0.5557596666666667
GR86-038-93,9,0.7535390396258386,1.9470349252132073,0.3390132213723371,1.1402372764089075,13.761884003506163,0.3998898247978437,0.5590165094339623
GR86-038-93,10,0.7555796087636975,2.223883315284325,0.33456903912653824,1.1625216426182137,13.120146990524745,0.39455243820975283,0.5637571810287241
GR86-038-93,11,0.7576756939719806,2.1159343089992184,0.33258195995856893,1.0774902886551945,16.62945587002805,0.3991670556852284,0.5603527842614205
GR86-038-93,12,0.7649817106401557,2.2152826004823853,0.34426776371267404,1.139144241275129,14.788522408715687,0.3942479784366577,0.5740694070080863
GR86-038-93,13,0.7459858065102011,2.1766315719478113,0.33323955254651955,1.1600436121610835,15.339194223015273,0.39949054142204826,0.5488897586431832
GR86-038-93,14,0.7613973004048245,1.9909284266391898,0.34016402502561993,1.128948336532181,14.521152677215557,0.4110855437665782,0.558448275862069
GR86-038-93,15,0.7595341062631877,2.2496855335801937,0.3419960150222564,1.191761544726717,16.861701125369894,0.3986378215836953,0.5636421650517875
GR86-038-93,16,0.7544736772208442,2.1654110464297536,0.3400813920555777,1.1791280132859414,17.826414537872928,0.3959259136212625,0.5588847176079734
GR86-038-93,17,0.7344778449561269,2.051295444347303,0.3276608833159358,1.1182448382785903,15.709062485522061,0.3986377799415774,0.5250064913988964
GR86-038-93,18,0.7523969293330922,2.5043661872817244,0.3286785530275921,1.196406211734142,22.447346823098915,0.39722274404562224,0.5578225427708823
GR86-038-93,19,0.7539559550586011,2.230733063367287,0.32831587081532565,1.2084697207108261,18.2127393058767,0.39762151394422307,0.5558217131474105
GR86-038-93,20,0.7545182169368412,2.218235560079227,0.33111641238304845,1.181157303339802,16.00383179280492,0.4028148397976391,0.5535989881956155
GR86-038-93,21,0.36138210133386195,4.439616762739775,0.3172099679943104,0.42633651784750265,24.770399770817036,0.2580637670909948,0.177767444601603
GR86-040-3,1,0.5255399534027692,1.449979310197218,0.3214484670650573,1.0577633348510556,17.414778674935416,0.25725260476962264,0.38238226441305856
GR86-040-3,2,0.6300841612144885,2.1418085815497143,0.396878426924297,1.131479923290379,18.20676394170671,0.23175135307226996,0.5291639605221268
GR86-040-3,3,0.6369995608060313,1.99827250393934,0.4223452452164432,1.1822303528120859,19.160818717033518,0.241229764181007,0.5242906309751435
GR86-040-3,4,0.37658399372587686,1.4564700477524417,0.27163770891191824,0.8070201737612814,15.451248364708672,0.16479481182224112,0.29042185838826284
GR86-040-3,5,0.4491196831886373,1.5332569908531317,0.2955138181434619,0.8657540988791117,11.680406234451485,0.14433521190261495,0.39325879170423805
GR86-040-3,6,0.6402930740006032,2.0233220208360305,0.4081959506359569,1.1592888219701132,11.43284503320546,0.24459810643160299,0.5320708455762324
GR86-040-3,7,0.6136509758860003,2.9218473608318423,0.4322490484714322,1.3230077335936714,28.592656282135653,0.2362525283481459,0.5128197977321484
GR86-040-3,8,0.6479896349346372,1.8474441804828636,0.4259386484798595,1.1870072380653733,12.01829619278103,0.23119702970297026,0.5533590759075908
GR86-040-3,9,0.6636203399220775,2.1210850996600774,0.44174034431108355,1.1479361474250507,11.691527336437694,0.22424105334233627,0.5705384875084403
GR86-040-3,10,0.6603258007981367,1.7265885439212203,0.4394195178581492,1.1709491089680824,11.944210909766877,0.22815629183400268,0.5639032797858099
GR86-040-3,11,0.6727677820706983,2.3205329129318555,0.430123908383421,1.210742718892594,13.582475283495874,0.23560282733086507,0.5716526422080108
GR86-040-3,12,0.6568463918424412,2.0801447065048144,0.4392383673313457,1.193199310000251,12.047306408814256,0.2275911991938193,0.5641682902250588
GR86-040-3,13,0.6604232400797275,2.159948379012795,0.43852309245395843,1.2156950800341197,14.361502667657582,0.2306874580818243,0.5632679409792086
GR86-040-3,14,0.6578349957431745,2.3760021043761723,0.4382611376024099,1.2098197327751563,18.58613608814886,0.23538125629828688,0.5602838427947598
GR86-040-3,15,0.6622514440118404,2.3864437977878294,0.4361470755976543,1.2369759464271781,16.86448864631353,0.22768122270742358,0.57008599261001
GR86-040-3,16,0.6679806008145994,2.1977545358842967,0.43181657007894375,1.2103357950415066,14.155368476200191,0.23213290058079944,0.5694267167748548
GR86-040-3,17,0.6556028838543875,2.1573495312535704,0.42019064341964607,1.2042103326918867,16.096001076502503,0.23648741418764302,0.550522719843086
GR86-040-3,18,0.6667774839852504,1.9714157349478572,0.4187007580078952,1.1871975800717618,14.976044690310006,0.23263428381962864,0.5692788461538462
GR86-040-3,19,0.6584845339591235,2.2867326035197033,0.4165821322103248,1.207393853655435,14.382480642524094,0.24122410358565738,0.557531208499336
GR86-040-3,20,0.6597856851453564,2.1959328313953503,0.42191337939268275,1.2367993647061024,17.77363320510162,0.23530507343124163,0.5613875166889185
GR86-040-3,21,0.6633283406462834,2.186852761390213,0.4311428752582194,1.238230763469926,12.709870711531785,0.23087655566767573,0.5690571812983518
GR86-040-3,22,0.12617169578512688,1.5606553110792913,0.27244353422294143,0.25127159953332556,12.421013222878429,0.054652743554300144,0.09958903780275256
GR86-047-21,1,0.4655611836172195,1.4711498903918663,0.3116368872335953,0.9872728582982496,12.548044482127684,0.18674131868131869,0.3758608791208791
GR86-047-21,2,0.6400328556519594,2.1622812028041123,0.4099348439541486,1.1821413078547238,18.39000397389415,0.23151247974068076,0.5422097244732578
GR86-047-21,3,0.6345147777266633,1.6800119047197255,0.4437488269115103,1.144620400672535,14.981455348500011,0.21441672046481602,0.5496255648805681
GR86-047-21,4,0.2917556756980701,1.26017498784891,0.2552346132417783,0.6287364663308862,10.830997406419048,0.09620487497373396,0.25252216852279896
GR86-047-21,5,0.4158510775688017,1.3579882179164884,0.2855112145129191,0.8415782700354204,11.50890005502369,0.1221714729370009,0.3711850044365572
GR86-047-21,6,0.6715600726034321,2.0806330767340984,0.44339234895687296,1.1930508233383994,16.27888843693723,0.23552844413982177,0.5739760109664154
GR86-047-21,7,0.6875424450103916,2.36853034601628,0.4427657525267707,1.246573333568399,22.038404117905266,0.22974668480108804,0.5948976538592315
GR86-047-21,8,0.6765422981605456,2.0680894564790955,0.43422641676210455,1.2060046244012634,15.345356955554804,0.23746082027342447,0.5770800266755586
GR86-047-21,9,0.6531701420808991,2.291282828460947,0.4312328866482531,1.3273461081449887,18.52437451915479,0.23732494203378604,0.5540069559456774
GR86-047-21,10,0.6568245061324831,2.1176463349671963,0.43318491532767195,1.3399018413731252,17.988993015727086,0.23548666666666665,0.5586343333333332
GR86-047-21,11,0.6883676799439941,2.3842543907897076,0.4408696725061664,1.284173638608812,16.054317598555894,0.23573684210526316,0.589087044534413
GR86-047-21,12,0.6773839860514508,2.03330715830147,0.4411664660800085,1.3642154702070841,19.92203998331393,0.2315389282103134,0.5813306370070779
GR86-047-21,13,0.6718699295185425,2.1852766415261935,0.44723941069761547,1.2762350596420766,13.279199104312502,0.22990802675585284,0.5814357859531772
GR86-047-21,14,0.6741016085171618,2.1744194627532196,0.4449212574724495,1.259973108451014,13.028823258683627,0.22744697223151553,0.5847785212445633
GR86-047-21,15,0.6745180350228773,2.203061960091,0.4317330322472857,1.2779957695491677,14.427801022413027,0.23184097035040432,0.5807254043126685
GR86-047-21,16,0.6691596204893454,2.1025995814705185,0.4313173739799546,1.3010272496696407,17.46830560860394,0.23480989232839838,0.5713462314939435
GR86-047-21,17,0.6670748497294664,2.0930210223502295,0.43913757269542864,1.3823573859722627,16.261703724636828,0.24060128075497136,0.5658621503201887
GR86-047-21,18,0.6599058139686164,2.0751387905390812,0.426975930879406,1.27962491851757,12.166679361885492,0.24174884488448845,0.5626881188118812
GR86-047-21,19,0.6646720418052768,1.8888324436010726,0.42667632421861557,1.3134543753595094,14.697826776036065,0.23710350474942682,0.5713409760890927
GR86-047-21,20,0.6733889324775952,1.808779699134198,0.44006863636504706,1.2724458347986194,13.330026484716353,0.23109493670886075,0.5815463024650234
GR86-047-21,21,0.6577886653730833,2.243000891662774,0.44009917709990043,1.293882645123346,13.228807046496927,0.2297054134838924,0.565275655928263
GR86-047-21,22,0.34839584308266236,1.6179014185048481,0.33398544153064225,0.733162618626387,9.325352663972229,0.12662359128474832,0.2927462434259955
GR86-049-88,1,0.6426054580588584,1.57957874131048,0.35823592288539163,1.222769352719211,18.127685620248066,0.2102207822808671,0.5490725730442979
GR86-049-88,2,0.631690295723042,1.5839728533027324,0.3931521480988271,1.1819313673615597,12.293975855892034,0.22407016414547795,0.5389868039909881
GR86-049-88,3,0.6350750516129348,1.927597727743006,0.4198743674510395,1.2744921317458167,13.628706943053679,0.22344470046082948,0.5357458854509546
GR86-049-88,4,0.34171420907579053,1.4392866288547255,0.2583206474203009,0.6998964183960321,13.218420952664072,0.11461692697340652,0.29053060363022376
GR86-049-88,5,0.6346883249629423,1.443346805171924,0.321095538220447,1.189631677483724,14.608520776488751,0.15694370404411764,0.58558984375
GR86-049-88,6,0.6536237998587379,2.224919998561746,0.4265369349338468,1.310664425615914,15.247420749639744,0.24096015936254978,0.5479309428950863
GR86-049-88,7,0.6765109507035866,2.063849073939274,0.4390370732353694,1.311243063898167,18.772150179725806,0.22974846206425154,0.5790591250854409
GR86-049-88,8,0.682083829386794,1.941607838879932,0.4330984208865121,1.3327193492518181,14.169450377415645,0.23200650239561943,0.5838090349075975
GR86-049-88,9,0.6770219583392726,2.278267982481429,0.42942362503333437,1.322136649484052,14.578945273453202,0.23072963723477072,0.579045516769336
GR86-049-88,10,0.6788794534124899,1.9650366408797573,0.4319921680279793,1.2955057063100077,11.253118198442813,0.2265638661202186,0.5835092213114753
GR86-049-88,11,0.6752340222496396,2.377916104491493,0.43309173029975223,1.328865402051714,21.106814203405776,0.22644749652294854,0.5768157162726009
GR86-049-88,12,0.680244635375347,2.028272417600752,0.423777257515086,1.3315784975762956,15.870906038550816,0.23437935748462063,0.5797956254272044
GR86-049-88,13,0.6693414200281959,2.2794823973876173,0.4240289246068972,1.3068907358761017,18.582990787966782,0.23094107687097867,0.5706471385032171
GR86-049-88,14,0.6618325515195541,2.25702459002998,0.4230206880947365,1.293358431287229,18.547907228541224,0.2272488262910798,0.5663202548625084
GR86-049-88,15,0.6588729039953298,2.049738763842847,0.4260423646586775,1.2705972140750355,16.874222653729856,0.22640863209189,0.5650577793247477
GR86-049-88,16,0.6712405564925327,2.3130780358647653,0.41938133203462996,1.3081667736528695,16.793740319159355,0.22536033898305086,0.5789457627118645
GR86-049-88,17,0.6610372013719411,2.4292241559806707,0.40622952443982474,1.354569404081495,22.32544384887391,0.2295345405767941,0.5606670020120724
GR86-049-88,18,0.666044106405383,2.0462416768309653,0.42000132676828433,1.3972595130529182,11.83643431792411,0.22963184584178498,0.566500338066261
GR86-049-88,19,0.6616597997167342,2.014310055577343,0.41621978506066554,1.326704317565994,12.368406624663884,0.23393249660786974,0.5587045454545455
GR86-049-88,20,0.6713435994563834,2.3289297971385916,0.4196317169457724,1.3651160581871278,17.060342931565597,0.2304412265758092,0.5738643952299829
GR86-049-88,21,0.6640263758210195,1.8926087815499535,0.4284514897130898,1.3829333480362909,15.95668781540412,0.2297664872139973,0.5650174966352625
GR86-049-88,22,0.2958974181560024,1.572353649787477,0.32425804595038743,0.6855659522621008,14.520702036458406,0.12943505352292697,0.2287740853171433
GR86-051-71,1,0.6645082523392503,1.4389447522403354,0.34564177825070713,1.2345275333853485,17.398831394615254,0.1920084893339138,0.5904895515890292
GR86-051-71,2,0.6456168631697291,2.008327164582504,0.4270468560535263,1.2954119674539284,17.173823012816722,0.23642127521145087,0.5443106701366298
GR86-051-71,3,0.644727478852238,1.9247051722276844,0.4330151709154965,1.1485531309570534,17.62355608042174,0.22445418589321026,0.5463061964403428
GR86-051-71,4,0.3698073830766228,1.2293250180485225,0.2881608125821377,0.7627695175277877,9.452286404970216,0.11180206359233524,0.32089639924194563
GR86-051-71,5,0.5113925003598746,1.4243050937211452,0.3493983413384809,1.0132693398104107,12.187179507442327,0.12319759411895745,0.4680425484517709
GR86-051-71,6,0.6594513808595196,2.057002187650757,0.4302726742261811,1.183632505166749,10.945899580713059,0.2457282068279748,0.5525445807093139
GR86-051-71,7,0.695492196884643,1.6950578161230963,0.4260506234136986,1.257350938777978,13.78330968393835,0.23307971262401644,0.5995487512829286
GR86-051-71,8,0.6791667541680741,2.2050487522955136,0.4374296815923296,1.1847853640311379,18.39584292707182,0.22916767676767674,0.5840026936026936
GR86-051-71,9,0.6700306303369191,2.0010359816854866,0.43746033849429444,1.191611991894392,14.313990237244983,0.2359986173522295,0.5739906671275492
GR86-051-71,10,0.6783946283111586,2.3969351263645,0.42475342081640227,1.2562704507913267,28.448930438355585,0.23780086869361847,0.5779178082191782
GR86-051-71,11,0.6696648266147666,1.9799709593829906,0.438456253031081,1.219887668295786,16.851079233983874,0.23170154373927962,0.5753173241852487
GR86-051-71,12,0.6651061773676453,2.8862432329933663,0.42585796569078704,1.2548908524376616,36.8900930834483,0.2319147184721765,0.5646526177148502
GR86-051-71,13,0.3789277808114717,1.4780155614877672,0.32776564343710873,1.2711749368046574,14.781995610934194,0.17692297271143795,0.2886661505709309
GR86-051-71,14,0.6422929644191235,2.0260355376942427,0.4317683052306092,1.2026449932579604,16.233079767794123,0.21246391417425228,0.5550809492847855
GR86-051-71,15,0.6687159150390989,1.9573865228921956,0.43633186822981473,1.258479467033142,15.451431301158454,0.22478095558546432,0.5780279273216689
GR86-051-71,16,0.6657783309748752,2.014849870337738,0.44024806796320626,1.2416155170628365,13.303057324270343,0.22200203527815468,0.5771146540027138
GR86-051-71,17,0.669095881249535,2.2087881292690796,0.438713382047868,1.2038951402151747,17.198399784186343,0.22255899159663864,0.5805616806722689
GR86-051-71,18,0.6710172025745365,2.134011480756371,0.4431381462716065,1.166675668732999,14.509513644124523,0.22333815612382232,0.5814703903095559
GR86-051-71,19,0.6630786825441263,2.015723443332443,0.43758785869039113,1.1892712883308163,15.246548560024499,0.22233129043241398,0.5738896833503575
GR86-051-71,20,0.6771881053799319,2.287792167134069,0.4420379715107318,1.2221970510590094,16.66690329315394,0.22448726655348047,0.5868050933786079
GR86-051-71,21,0.6735671845312966,2.136002106740534,0.43091067437843855,1.2267298849172628,29.531525993177596,0.22738461538461538,0.5804810256410257
GR86-051-71,22,0.1364281834615106,1.7592558085736139,0.25792569610750005,0.2478498695669082,10.083194976521655,0.05271959971031668,0.10963216801632762
GR86-061-51,1,0.5302184478748053,1.692546306604342,0.3196884495070206,1.1904135610419297,14.961204554872966,0.2065849710982659,0.4347519075144509
GR86-061-51,2,0.6254029677220029,1.6306394451257458,0.409504346331051,1.0711022148725693,23.32311610139172,0.23163520408163263,0.5264132653061224
GR86-061-51,3,0.6402185719696988,1.766289896930852,0.42939475306964264,1.1284503135470607,15.447464037086686,0.23301037277147488,0.5390343598055105
GR86-061-51,4,0.37319637249113613,1.375309419730702,0.2774032819376046,0.8349803199455239,16.190531481896592,0.14170775389801937,0.3113324905183312
GR86-061-51,5,0.4794111514608169,1.3621930846983477,0.2979723973303993,0.8968706679366443,11.156747064753056,0.13600159090909092,0.43108704545454546
GR86-061-51,6,0.6203013473295883,1.7249501442070725,0.42776963987872946,1.115112346497139,15.803432650247915,0.2248611020541246,0.5262839908705575
GR86-061-51,7,0.6512122672665911,2.0918135672186464,0.4436205129705069,1.110035925631297,18.406566303543404,0.23190286094477708,0.5532089155023286
GR86-061-51,8,0.6521124733197684,2.375860265251305,0.4406700231490175,1.1487078065396785,16.13130809189499,0.23155959595959594,0.5528696969696969
GR86-061-51,9,0.6601824722912951,2.4944307967951325,0.44116408878126134,1.1487564172783542,18.637286184519926,0.22799966510381783,0.5685144005358339
GR86-061-51,10,0.6531606073489868,1.7930158950773414,0.4367939313098789,1.1010053835656053,15.942531052550297,0.22838767994643452,0.5572530967525945
GR86-061-51,11,0.6500654817133815,2.4809002398323075,0.4471707151704513,1.1155976133074659,22.32412381060784,0.23731458759372873,0.5510017041581459
GR86-061-51,12,0.6561167697241712,2.1210384249230376,0.4432947460645974,1.1281803502135064,27.634316665477904,0.22622299767364573,0.563386507145231
GR86-061-51,13,0.6394915602385021,2.0993451359888398,0.4444286408230814,1.1367588556988428,15.134146820116227,0.23844462593923552,0.535779810519438
GR86-061-51,14,0.6474659303344139,2.0365473232900824,0.44621842253958777,1.090763231935313,23.567963238701548,0.22063485752153744,0.5600086149768058
GR86-061-51,15,0.6525053025989371,2.19758776844066,0.4364838590332867,1.1458048043547724,16.046510489292125,0.22668013136288997,0.5579481116584564
GR86-061-51,16,0.6568139978189186,2.4091990370245457,0.43414984950330915,1.181797940966052,20.66899488020063,0.2336471754212091,0.559950445986125
GR86-061-51,17,0.6311465490631357,1.9362985307023295,0.43341653976804,1.1889502758193042,16.104241361930992,0.240375322997416,0.5230442506459948
GR86-061-51,18,0.6614437972598926,1.6887279236158796,0.4177852901224253,1.224057278666204,15.148381126889294,0.23327764545763863,0.5636699557672679
GR86-061-51,19,0.6608856029673028,1.74112406220809,0.44192013022716065,1.1626283913833848,17.19916670078642,0.2359679572763685,0.5631071428571428
GR86-061-51,20,0.6549731886142897,2.0862085226553937,0.4315082750864323,1.1860191301233056,13.530205740458715,0.2364088933467068,0.5545322634570379
GR86-061-51,21,0.6499253010482302,3.4100916409973503,0.43027167904546254,1.154843052489879,38.04016199920347,0.23893911317008606,0.5491720714758438
GR86-061-51,22,0.13614693805171071,1.5478068354933698,0.28308310081981775,0.2773772911520973,11.775052976838111,0.06426710019267824,0.10318629576107899
GR86-062-012,1,0.5180659381117007,1.8605655054310772,0.2911386174433774,1.197110880019056,12.40685685817802,0.23705798502053635,0.39354820004832086
GR86-062-012,2,0.5812896812350996,1.715728708158723,0.3668654896540914,1.044278180482278,12.509734227155608,0.2280478573662809,0.4742177040975915
GR86-062-012,3,0.6263462511088721,1.6621230399702662,0.40185411195809295,1.1030611218648232,14.81738507951972,0.23042600000000002,0.518016
GR86-062-012,4,0.3351083520379583,1.3623164096493883,0.2421821320792967,0.7103247924950122,11.72638740356516,0.1429694721221115,0.26683294466822133
GR86-062-012,5,0.37416761679158234,1.2992786460186283,0.26346085336343744,0.7838690154251622,11.34183384669021,0.1590479621706823,0.3006277865345643
GR86-062-012,6,0.6049099976752315,2.1832439167440727,0.38674604031554094,1.0210817433825985,13.188319503281965,0.23741677255400256,0.4945343074968234
GR86-062-012,7,0.6280579386348492,1.6747710291260713,0.41671183393840866,1.0734328135353752,15.660878354939609,0.23203619474695708,0.5238440102498397
GR86-062-012,8,0.637902692508172,2.051672975890651,0.4104465749196616,1.0895104395481303,14.198915935199604,0.24457133613717244,0.5226499514720155
GR86-062-012,9,0.6469990067048009,1.8183206537901944,0.41774518727354765,1.160707637550883,13.588638575653322,0.23746275024614374,0.5339645553002954
GR86-062-012,10,0.6345053730310661,1.824305347248645,0.42065016262278604,1.0781627106246983,11.69385669288485,0.24501741373750402,0.5177942599161561
GR86-062-012,11,0.6359221924265258,1.9444168791696907,0.42669702670174725,1.1196710492599433,11.568471148457743,0.23756460403975632,0.5195662071176659
GR86-062-012,12,0.6288010392644908,2.181620040245322,0.4182405035405674,1.0521885177833705,11.771769782879659,0.22836606567933032,0.5235238248551192
GR86-062-012,13,0.6343093742668462,1.959103111119984,0.4209374660806674,1.1141612493106463,15.218661922054642,0.24011417575368824,0.5161193072482361
GR86-062-012,14,0.6215177152279665,1.634441800738099,0.412283187043871,1.0325004040110162,17.622234738646398,0.23501689512272875,0.5072403570290087
GR86-062-012,15,0.6298376389421212,1.7516634950811758,0.40812202912105927,1.0880535830630083,11.821089475962983,0.23288967061080912,0.5181570195075152
GR86-062-012,16,0.6369805904268707,1.6563589586801526,0.42127820412789085,1.1185917865376935,11.95270224562816,0.23634083601286174,0.5196514469453376
GR86-062-012,17,0.6280622536994234,1.6392159711276608,0.42461913760488407,1.1058549239585447,12.632769790003547,0.23919262820512824,0.5085961538461539
GR86-062-012,18,0.6260947257597252,1.6185601626136734,0.4196245609745733,1.0882766093639429,11.659517136983474,0.23754081632653065,0.5053118622448979
GR86-062-012,19,0.6263855325318836,1.8587275217201689,0.4155645480542558,1.0894220695471437,11.417109980854745,0.23763051174766658,0.5113604763437399
GR86-062-012,20,0.6246731721945653,1.6381724573438536,0.40638863714272366,1.052260736825952,11.181578297903485,0.23465472733139725,0.5121122942884802
GR86-062-012,21,0.606304730406402,1.602031210682239,0.3900798489190344,1.0481273918151237,12.086564044140307,0.23191763596353349,0.4892027664256523
GR86-062-012,22,0.3559642036336786,1.1912388509446794,0.27218163411171586,0.6670825405758741,15.518511492040666,0.15241781243587113,0.274497024420275
GR86-063-113,1,0.530302427310843,1.5197190529831492,0.2920622047054528,1.1105887220205848,17.224449830979097,0.1963306523681859,0.4474854781054513
GR86-063-113,2,0.626212601299819,1.9498205045593298,0.39965509102689617,1.1945969486611345,16.220336054926737,0.2326357211692901,0.5260285897847735
GR86-063-113,3,0.6491145314057637,1.791612681357218,0.4412523520387318,1.1677463465633457,12.304855836866661,0.2316019160885365,0.5514833168153288
GR86-063-113,4,0.30863276130574985,1.2998222955465875,0.26038949783669807,0.6102480782752385,8.69691756367118,0.11391178947368422,0.25583705263157897
GR86-063-113,5,0.39269600988298103,1.5817319621225336,0.3119729190999473,0.7338398748171152,13.201774552928025,0.1433985556307831,0.33264680658993456
GR86-063-113,6,0.6603264164315462,2.3685257017815955,0.42753468749455703,1.298698658379388,16.56547842987153,0.24613908629441625,0.5541505922165821
GR86-063-113,7,0.6777441406513173,1.918135813752509,0.43510775780565186,1.2485347200310444,13.729456529986676,0.2362747701736466,0.5789012597889002
GR86-063-113,8,0.6730182561359408,1.9503725285185907,0.43930288469053247,1.232122826981814,15.49436805992453,0.23292341283170978,0.5756818945246893
GR86-063-113,9,0.6776418569569554,2.0156202519323925,0.43965095309003777,1.2320406421422199,17.238518752262685,0.23571628065395095,0.5821655313351498
GR86-063-113,10,0.6799478966716097,1.9481357755556978,0.4263001049169931,1.1715911976648172,14.665796202092396,0.23609292035398233,0.5858737236215112
GR86-063-113,11,0.6651837908693249,2.186185033340042,0.4399585769898365,1.2509383434535062,19.44124858060033,0.23651023890784983,0.5649955631399317
GR86-063-113,12,0.6713108525781166,4.154265759433308,0.4411163938586652,1.2804845760054344,26.430483769078876,0.2310780454699695,0.5751143535799118
GR86-063-113,13,0.6708451536155303,1.9761702861848724,0.4265170416912307,1.2775867177216118,13.063043566991803,0.23542761168962045,0.5739301310043669
GR86-063-113,14,0.6596361438483126,2.1676281969009352,0.41645414163152783,1.2388723045355083,18.048621901901083,0.23496257038754556,0.5618724743292481
GR86-063-113,15,0.6649860598891049,1.904205871222962,0.41795434629072137,1.2321258796494974,20.43444263087479,0.23793160690571044,0.5651938911022576
GR86-063-113,16,0.6701605817000907,1.749294715020885,0.408578238195578,1.2116016711268853,16.88509410046434,0.23736499501826633,0.5743204915310528
GR86-063-113,17,0.6607156494922288,2.1701292588230774,0.4035168984404606,1.1940988608685068,21.064305206534232,0.2344541223404255,0.5587676196808511
